;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/17/2020 9:31:34 PM
;----------------------------------------------

;Address Opcode 	ASM
0x00BC	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,194 :: 		
0x00BE	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,195 :: 		
0x00C0	0x0000      	NOP
;__Lib_Math.c,197 :: 		
L_end_Div_16x16_S_L:
0x00C2	0x0012      	RETURN      0
; end of _Div_16x16_S_L
_PWM1_Start:
;__Lib_PWM_c21.c,53 :: 		
;__Lib_PWM_c21.c,54 :: 		
0x00C4	0x9494      	BCF         TRISC2_bit, BitPos(TRISC2_bit+0) 
;__Lib_PWM_c21.c,55 :: 		
0x00C6	0x84CA      	BSF         T2CON, 2 
;__Lib_PWM_c21.c,56 :: 		
0x00C8	0x0E0C      	MOVLW       12
0x00CA	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,57 :: 		
L_end_PWM1_Start:
0x00CC	0x0012      	RETURN      0
; end of _PWM1_Start
_Div_16x16_S:
;__Lib_Math.c,200 :: 		
;__Lib_Math.c,208 :: 		
0x00CE	0x5004      	MOVF        R4, 0 
0x00D0	0x0A00      	XORLW       0
0x00D2	0xE108      	BNZ         L_Div_16x16_S0
;__Lib_Math.c,209 :: 		
0x00D4	0x5005      	MOVF        R5, 0 
0x00D6	0x0A00      	XORLW       0
0x00D8	0xE105      	BNZ         L_Div_16x16_S1
;__Lib_Math.c,210 :: 		
0x00DA	0x0EFF      	MOVLW       255
0x00DC	0x6E00      	MOVWF       R0 
;__Lib_Math.c,211 :: 		
0x00DE	0x0E7F      	MOVLW       127
0x00E0	0x6E01      	MOVWF       R1 
;__Lib_Math.c,212 :: 		
0x00E2	0xD057      	BRA         L_end_Div_16x16_S
;__Lib_Math.c,213 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,216 :: 		
0x00E4	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,217 :: 		
0x00E6	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,218 :: 		
0x00E8	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,219 :: 		
0x00EA	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,220 :: 		
0x00EC	0x1000      	IORWF       R0, 0, 0
;__Lib_Math.c,221 :: 		
0x00EE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,222 :: 		
0x00F0	0x0C00      	RETLW       0
;__Lib_Math.c,224 :: 		
0x00F2	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,225 :: 		
0x00F4	0x1805      	XORWF       R5, 0, 0
;__Lib_Math.c,226 :: 		
0x00F6	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,227 :: 		
0x00F8	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,228 :: 		
0x00FA	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,230 :: 		
0x00FC	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,232 :: 		
0x00FE	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,233 :: 		
0x0100	0xD005      	BRA         $+12
;__Lib_Math.c,235 :: 		
0x0102	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,236 :: 		
0x0104	0x1E05      	COMF        R5, 1, 0
;__Lib_Math.c,237 :: 		
0x0106	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,238 :: 		
0x0108	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,239 :: 		
0x010A	0x2A05      	INCF        R5, 1, 0
;__Lib_Math.c,241 :: 		
0x010C	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,242 :: 		
0x010E	0xD005      	BRA         $+12
;__Lib_Math.c,244 :: 		
0x0110	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,245 :: 		
0x0112	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,246 :: 		
0x0114	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,247 :: 		
0x0116	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,248 :: 		
0x0118	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,250 :: 		
0x011A	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,251 :: 		
0x011C	0x1005      	IORWF       R5, 0, 0
;__Lib_Math.c,252 :: 		
0x011E	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,253 :: 		
0x0120	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,254 :: 		
0x0122	0xD010      	BRA         $+34
;__Lib_Math.c,256 :: 		
0x0124	0xDFA3      	RCALL       _Div_16x16_S_L
;__Lib_Math.c,258 :: 		
0x0126	0xB00B      	BTFSC       R11, 0, 0
;__Lib_Math.c,259 :: 		
0x0128	0xD020      	BRA         $+66
;__Lib_Math.c,261 :: 		
0x012A	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,262 :: 		
0x012C	0x0C00      	RETLW       0
;__Lib_Math.c,264 :: 		
0x012E	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,265 :: 		
0x0130	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,266 :: 		
0x0132	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,267 :: 		
0x0134	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,268 :: 		
0x0136	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,270 :: 		
0x0138	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,271 :: 		
0x013A	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,272 :: 		
0x013C	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,273 :: 		
0x013E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,274 :: 		
0x0140	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,276 :: 		
0x0142	0x0C00      	RETLW       0
;__Lib_Math.c,278 :: 		
0x0144	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,279 :: 		
0x0146	0xD00D      	BRA         $+28
;__Lib_Math.c,280 :: 		
0x0148	0xBE01      	BTFSC       R1, 7, 0
;__Lib_Math.c,281 :: 		
0x014A	0xD007      	BRA         $+16
;__Lib_Math.c,282 :: 		
0x014C	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,283 :: 		
0x014E	0x6E09      	MOVWF       R9, 0
;__Lib_Math.c,284 :: 		
0x0150	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,285 :: 		
0x0152	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,286 :: 		
0x0154	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,287 :: 		
0x0156	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,288 :: 		
0x0158	0xD7E8      	BRA         $-46
;__Lib_Math.c,289 :: 		
0x015A	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,290 :: 		
0x015C	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,291 :: 		
0x015E	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,292 :: 		
0x0160	0x0C00      	RETLW       0
;__Lib_Math.c,294 :: 		
0x0162	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,295 :: 		
0x0164	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,296 :: 		
0x0166	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,297 :: 		
0x0168	0xD7DD      	BRA         $-68
;__Lib_Math.c,299 :: 		
0x016A	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,300 :: 		
0x016C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,301 :: 		
0x016E	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,302 :: 		
0x0170	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,303 :: 		
0x0172	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,304 :: 		
0x0174	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,305 :: 		
0x0176	0xD7D9      	BRA         $-76
;__Lib_Math.c,306 :: 		
0x0178	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,307 :: 		
0x017A	0x5C09      	SUBWF       R9, 0, 0
;__Lib_Math.c,308 :: 		
0x017C	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,309 :: 		
0x017E	0xD7D5      	BRA         $-84
;__Lib_Math.c,310 :: 		
0x0180	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,311 :: 		
0x0182	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,312 :: 		
0x0184	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,313 :: 		
0x0186	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,314 :: 		
0x0188	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,315 :: 		
0x018A	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,316 :: 		
0x018C	0xD7CE      	BRA         $-98
;__Lib_Math.c,317 :: 		
0x018E	0x0000      	NOP
;__Lib_Math.c,318 :: 		
0x0190	0x0CFF      	RETLW       255
;__Lib_Math.c,320 :: 		
L_end_Div_16x16_S:
0x0192	0x0012      	RETURN      0
; end of _Div_16x16_S
_PWM1_Init:
;__Lib_PWM_c21.c,35 :: 		
;__Lib_PWM_c21.c,36 :: 		
;__Lib_PWM_c21.c,37 :: 		
0x0194	0x6ABE      	CLRF        CCPR1L 
;__Lib_PWM_c21.c,38 :: 		
0x0196	0x98BD      	BCF         CCP1CON, 4 
;__Lib_PWM_c21.c,39 :: 		
0x0198	0x9ABD      	BCF         CCP1CON, 5 
;__Lib_PWM_c21.c,40 :: 		
L_end_PWM1_Init:
0x019A	0x0012      	RETURN      0
; end of _PWM1_Init
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,42 :: 		
;__Lib_PWM_c21.c,46 :: 		
0x019C	0x50CB      	MOVF        PR2, 0 
0x019E	0x0F01      	ADDLW       1
0x01A0	0x6E00      	MOVWF       R0 
0x01A2	0x6A01      	CLRF        R1 
0x01A4	0x0E00      	MOVLW       0
0x01A6	0x2201      	ADDWFC      R1, 1 
0x01A8	0xF004C015  	MOVFF       FARG_PWM1_Set_Duty_new_duty, R4
0x01AC	0x0E00      	MOVLW       0
0x01AE	0x6E05      	MOVWF       R5 
0x01B0	0xDF35      	RCALL       _Mul_16X16_U
0x01B2	0x0E06      	MOVLW       6
0x01B4	0x6E02      	MOVWF       R2 
0x01B6	0xF004C000  	MOVFF       R0, R4
0x01BA	0xF005C001  	MOVFF       R1, R5
0x01BE	0x5002      	MOVF        R2, 0 
L__PWM1_Set_Duty10:
0x01C0	0xE005      	BZ          L__PWM1_Set_Duty11
0x01C2	0x3205      	RRCF        R5, 1 
0x01C4	0x3204      	RRCF        R4, 1 
0x01C6	0x9E05      	BCF         R5, 7 
0x01C8	0x0FFF      	ADDLW       255
0x01CA	0xD7FA      	BRA         L__PWM1_Set_Duty10
L__PWM1_Set_Duty11:
;__Lib_PWM_c21.c,47 :: 		
0x01CC	0x0E04      	MOVLW       4
0x01CE	0x6E01      	MOVWF       R1 
0x01D0	0xF000C004  	MOVFF       R4, R0
0x01D4	0x5001      	MOVF        R1, 0 
L__PWM1_Set_Duty12:
0x01D6	0xE004      	BZ          L__PWM1_Set_Duty13
0x01D8	0x3600      	RLCF        R0, 1 
0x01DA	0x9000      	BCF         R0, 0 
0x01DC	0x0FFF      	ADDLW       255
0x01DE	0xD7FB      	BRA         L__PWM1_Set_Duty12
L__PWM1_Set_Duty13:
0x01E0	0x0E30      	MOVLW       48
0x01E2	0x1400      	ANDWF       R0, 0 
0x01E4	0x6E03      	MOVWF       R3 
;__Lib_PWM_c21.c,48 :: 		
0x01E6	0xF000C004  	MOVFF       R4, R0
0x01EA	0xF001C005  	MOVFF       R5, R1
0x01EE	0x3201      	RRCF        R1, 1 
0x01F0	0x3200      	RRCF        R0, 1 
0x01F2	0x9E01      	BCF         R1, 7 
0x01F4	0x3201      	RRCF        R1, 1 
0x01F6	0x3200      	RRCF        R0, 1 
0x01F8	0x9E01      	BCF         R1, 7 
0x01FA	0xFFBEC000  	MOVFF       R0, CCPR1L
;__Lib_PWM_c21.c,49 :: 		
0x01FE	0x0E0F      	MOVLW       15
0x0200	0x16BD      	ANDWF       CCP1CON, 1 
;__Lib_PWM_c21.c,50 :: 		
0x0202	0x5003      	MOVF        R3, 0 
0x0204	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,51 :: 		
L_end_PWM1_Set_Duty:
0x0206	0x0012      	RETURN      0
; end of _PWM1_Set_Duty
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x0208	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x020A	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x020E	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0210	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0212	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0214	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0216	0x0012      	RETURN      0
; end of ___CC2DW
_main:
;MyProject.c,1 :: 		void main()
;MyProject.c,3 :: 		char D=0;
;MyProject.c,5 :: 		TRISC.RC2=0;
0x0218	0x9494      	BCF         TRISC, 2 
;MyProject.c,6 :: 		PWM1_Init(5000);
0x021A	0x80CA      	BSF         T2CON, 0, 0
0x021C	0x92CA      	BCF         T2CON, 1, 0
0x021E	0x0EF9      	MOVLW       249
0x0220	0x6ECB      	MOVWF       PR2, 0
0x0222	0xDFB8      	RCALL       _PWM1_Init
;MyProject.c,7 :: 		PWM1_Set_Duty(0);
0x0224	0x6A15      	CLRF        FARG_PWM1_Set_Duty_new_duty 
0x0226	0xDFBA      	RCALL       _PWM1_Set_Duty
;MyProject.c,8 :: 		PWM1_Start();
0x0228	0xDF4D      	RCALL       _PWM1_Start
;MyProject.c,10 :: 		ADCON0=1;
0x022A	0x0E01      	MOVLW       1
0x022C	0x6EC2      	MOVWF       ADCON0 
;MyProject.c,11 :: 		ADCON1=14;
0x022E	0x0E0E      	MOVLW       14
0x0230	0x6EC1      	MOVWF       ADCON1 
;MyProject.c,12 :: 		ADCON2=0b10010101;
0x0232	0x0E95      	MOVLW       149
0x0234	0x6EC0      	MOVWF       ADCON2 
;MyProject.c,13 :: 		while(1)
L_main0:
;MyProject.c,15 :: 		Go_Done_bit=1;
0x0236	0x82C2      	BSF         GO_DONE_bit, BitPos(GO_DONE_bit+0) 
;MyProject.c,16 :: 		while(Go_Done_bit);
L_main2:
0x0238	0xA2C2      	BTFSS       GO_DONE_bit, BitPos(GO_DONE_bit+0) 
0x023A	0xD001      	BRA         L_main3
0x023C	0xD7FD      	BRA         L_main2
L_main3:
;MyProject.c,17 :: 		z=ADRESL+(ADRESH<<8);
0x023E	0xF001CFC4  	MOVFF       ADRESH, R1
0x0242	0x6A00      	CLRF        R0 
0x0244	0x50C3      	MOVF        ADRESL, 0 
0x0246	0x2600      	ADDWF       R0, 1 
0x0248	0x0E00      	MOVLW       0
0x024A	0x2201      	ADDWFC      R1, 1 
;MyProject.c,18 :: 		PWM1_Set_Duty(z/4);
0x024C	0x0E04      	MOVLW       4
0x024E	0x6E04      	MOVWF       R4 
0x0250	0x0E00      	MOVLW       0
0x0252	0x6E05      	MOVWF       R5 
0x0254	0xDF3C      	RCALL       _Div_16x16_S
0x0256	0xF015C000  	MOVFF       R0, FARG_PWM1_Set_Duty_new_duty
0x025A	0xDFA0      	RCALL       _PWM1_Set_Duty
;MyProject.c,19 :: 		}
0x025C	0xD7EC      	BRA         L_main0
;MyProject.c,20 :: 		}
L_end_main:
0x025E	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [80]    _Mul_16X16_U
0x006C      [88]    _Div_16x16_S_L
0x00C4      [10]    _PWM1_Start
0x00CE     [198]    _Div_16x16_S
0x0194       [8]    _PWM1_Init
0x019C     [108]    _PWM1_Set_Duty
0x0208      [16]    ___CC2DW
0x0218      [72]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0000       [1]    SPI1_Write_tmp_L0
0x0001       [1]    R1
0x0001       [1]    ispunct_rslt_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [1]    R2
0x0003       [1]    R3
0x0003       [2]    memmove_tt_L0
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0003       [2]    Ltrim_original_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strncat_cp_L0
0x0004       [1]    R4
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    memmove_ff_L0
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x0009       [4]    __Lib_MmcFat16_f16_toLong_l_L0
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [4]    FARG_PWM1_Init_PWM_Freq
0x0015       [1]    FARG_PWM1_Set_Duty_new_duty
0x0F94       [1]    TRISC
0x0F94       [0]    TRISC2_bit
0x0FBD       [1]    CCP1CON
0x0FBE       [1]    CCPR1L
0x0FC0       [1]    ADCON2
0x0FC1       [1]    ADCON1
0x0FC2       [1]    ADCON0
0x0FC2       [0]    GO_DONE_bit
0x0FC3       [1]    ADRESL
0x0FC4       [1]    ADRESH
0x0FCA       [1]    T2CON
0x0FCB       [1]    PR2
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
